abnormal/1.jpg,abnormal/1-1.jpg,0.996276,0.050987,-37.585282,-0.058495,0.995501,-19.507181,
abnormal/2.jpg,abnormal/2-2.jpg,1.007506,0.054376,-25.001164,-0.044316,1.002884,-56.640963,
abnormal/3.jpg,abnormal/3-3.jpg,1.000000,-0.000000,56.000000,0.001358,1.002050,-66.379119,
abnormal/4.jpg,abnormal/4-4.jpg,1.007729,0.029293,-19.768639,-0.030016,1.008425,25.046340,
abnormal/5.jpg,abnormal/5-5.jpg,1.000228,0.010868,-13.944679,-0.011993,0.998550,14.226636,
abnormal/6.jpg,abnormal/6-6.jpg,0.994481,0.055259,6.888432,-0.050212,0.996409,24.592813,
abnormal/7.jpg,abnormal/7-7.jpg,0.999156,0.052827,-24.743797,-0.058517,0.999978,-3.081746,
abnormal/8.jpg,abnormal/8-8.jpg,1.001048,0.018527,-22.133712,-0.022671,0.998199,12.358486,
abnormal/9.jpg,abnormal/9-9.jpg,1.003246,-0.001571,64.571712,0.005590,1.001262,71.147313,
abnormal/10.jpg,abnormal/10-10.jpg,0.998761,0.043852,12.756603,-0.045693,1.008091,65.808663,
abnormal/11.jpg,abnormal/11-11.jpg,1.001135,0.049394,-24.311512,-0.044927,1.003731,76.672040,
abnormal/12.jpg,abnormal/12-12.jpg,1.004745,0.019602,-83.299143,-0.011477,1.002863,0.343736,
abnormal/13.jpg,abnormal/13-13.jpg,1.001009,0.028526,21.434259,-0.031910,1.003554,67.062306,
abnormal/14.jpg,abnormal/14-14.jpg,0.998207,0.058189,57.545760,-0.052924,1.001485,-25.876878,
abnormal/15.jpg,abnormal/15-15.jpg,0.995905,0.031401,-12.818759,-0.031836,0.989144,72.479150,
abnormal/16.jpg,abnormal/16-16.jpg,0.996041,0.040509,-189.692466,-0.042537,1.004329,33.413876,
abnormal/17.jpg,abnormal/17-17.jpg,0.979140,0.188631,109.883960,-0.174533,0.982480,105.249168,
abnormal/18.jpg,abnormal/18-18.jpg,0.998654,0.063915,0.897785,-0.050642,1.005474,6.645908,
abnormal/19.jpg,abnormal/19-19.jpg,1.002244,-0.006640,-27.260091,0.009240,1.002072,7.281977,
abnormal/20.jpg,abnormal/20-20.jpg,1.002738,-0.008010,-151.393185,0.011019,0.992556,-174.342819,
